file,line,sha256_16,chars,flags,preview
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,96,a33bd90ed15cb855,4,,Use:
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,97,49accbe2978f1b9c,21,,- editorial asymmetry
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,98,64bffe9fcf584bbc,13,,- strong grid
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,99,b288a6dc56171748,37,,- large type + small precise metadata
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,100,e0e4ac9d97f87693,16,,- section rhythm
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,101,a2d4c7cb5976c0d1,39,,"- sticky narrative once, not everywhere"
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,102,2ce6335220a7f29a,42,,- bento only when grouping means something
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,103,8bfbe2ed1369c233,16,,- proof near CTA
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,104,18c46f3c443e9374,29,,- mobile-specific composition
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,105,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,106,2ba7f4757d22a000,37,,## Signature Interaction Requirements
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,107,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,108,a8ac5dbf1088b97d,29,,A signature interaction must:
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,109,6407d16967e4aa2e,34,,- be tied to the business metaphor
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,110,5a178a2a42e7f887,14,,- be memorable
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,111,b2c5fae050f08c04,16,,- work on mobile
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,112,6387d73d09b65d9e,30,,- have reduced-motion fallback
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,113,649d15a01fc80c9b,27,,- not hide critical content
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,114,0c9f9dab10b7aab0,24,,- not damage performance
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,115,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,116,1889f03338b79bba,9,,Examples:
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,117,33a99221e589ef91,49,,- blueprint lines assemble into product dashboard
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,118,a329e43f1389315e,34,,- 3D object reveals service layers
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,119,65ea4ef937f0853d,33,,- scroll turns chaos into clarity
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,120,d0ea41a47e35fb36,31,,- cursor becomes measuring tool
.claude/skills/award-website-os/references/02-concept-art-direction-master.md,121,4eb908582cd474f9,45,,- image masks reveal before/after responsibly
.claude/skills/award-website-os/references/03-copy-conversion-master.md,1,cea75aa7718e5260,33,,# 03 — Copy and Conversion Master
.claude/skills/award-website-os/references/03-copy-conversion-master.md,2,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,3,065d9adbffad364f,10,,## Mission
.claude/skills/award-website-os/references/03-copy-conversion-master.md,4,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,5,5addf6c0d05bf204,46,,"Make the site clear, persuasive, and credible."
.claude/skills/award-website-os/references/03-copy-conversion-master.md,6,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,7,6bf7328ab30d16c4,16,,## 5-Second Test
.claude/skills/award-website-os/references/03-copy-conversion-master.md,8,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,9,091e879529e38f8a,27,,Above the fold must answer:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,10,5b0fb293737ab227,16,,1. What is this?
.claude/skills/award-website-os/references/03-copy-conversion-master.md,11,0012af2c36cf53cd,17,,2. Who is it for?
.claude/skills/award-website-os/references/03-copy-conversion-master.md,12,daf810d1dd26d813,21,,3. Why should I care?
.claude/skills/award-website-os/references/03-copy-conversion-master.md,13,89cbe168182a74a7,21,,4. What do I do next?
.claude/skills/award-website-os/references/03-copy-conversion-master.md,14,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,15,842029ffdf6d2f9b,16,,## Hero Formulas
.claude/skills/award-website-os/references/03-copy-conversion-master.md,16,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,17,ec325b13e53432ad,17,,### Outcome-first
.claude/skills/award-website-os/references/03-copy-conversion-master.md,18,d0f15a1b257ddc3c,56,,`[Achieve valuable outcome] without [painful tradeoff].`
.claude/skills/award-website-os/references/03-copy-conversion-master.md,19,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,20,fc30de9088d8ee9d,19,,### Pain-to-control
.claude/skills/award-website-os/references/03-copy-conversion-master.md,21,5c69fd56e1eb1154,49,,`Turn [painful chaos] into [controlled outcome].`
.claude/skills/award-website-os/references/03-copy-conversion-master.md,22,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,23,d54c1d035c8b9f67,21,,### Category creation
.claude/skills/award-website-os/references/03-copy-conversion-master.md,24,12853b2a524ab1f9,50,,`The [category] for [audience] who [urgent need].`
.claude/skills/award-website-os/references/03-copy-conversion-master.md,25,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,26,39f1e395c0778a8f,13,,### Trust-led
.claude/skills/award-website-os/references/03-copy-conversion-master.md,27,a3e12a078f29c790,68,,`[Specific service] delivered with [proof/standard] for [audience].`
.claude/skills/award-website-os/references/03-copy-conversion-master.md,28,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,29,aee386850392d2c8,22,,### Luxury/emotion-led
.claude/skills/award-website-os/references/03-copy-conversion-master.md,30,3b44d693bf1fca5b,43,,`A calmer way to [desired transformation].`
.claude/skills/award-website-os/references/03-copy-conversion-master.md,31,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,32,da71e44190fb4ce8,22,,## Weak Words to Avoid
.claude/skills/award-website-os/references/03-copy-conversion-master.md,33,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,34,0c98d3dd1920fdb7,6,,Avoid:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,35,86110656c613c0a7,10,,- seamless
.claude/skills/award-website-os/references/03-copy-conversion-master.md,36,565edd9a514d0dfe,12,,- innovative
.claude/skills/award-website-os/references/03-copy-conversion-master.md,37,85a0a045195a2ec2,17,,- next-generation
.claude/skills/award-website-os/references/03-copy-conversion-master.md,38,fd6858f73bef4580,17,,- revolutionizing
.claude/skills/award-website-os/references/03-copy-conversion-master.md,39,713adabdb5db3373,18,,- unlock potential
.claude/skills/award-website-os/references/03-copy-conversion-master.md,40,d9e59593a5e5b1c3,14,,- cutting-edge
.claude/skills/award-website-os/references/03-copy-conversion-master.md,41,490977ccd4399e5a,27,,- world-class without proof
.claude/skills/award-website-os/references/03-copy-conversion-master.md,42,8e45491b3c252f6d,20,,- tailored solutions
.claude/skills/award-website-os/references/03-copy-conversion-master.md,43,da9d50efdc13b1a7,17,,- robust platform
.claude/skills/award-website-os/references/03-copy-conversion-master.md,44,d54967edfd58af8b,23,,- empower your business
.claude/skills/award-website-os/references/03-copy-conversion-master.md,45,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,46,0b9d1257b2c37998,13,,Replace with:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,47,857d0bdaa7334830,15,,- specific pain
.claude/skills/award-website-os/references/03-copy-conversion-master.md,48,c4c8399586dbd411,15,,- specific user
.claude/skills/award-website-os/references/03-copy-conversion-master.md,49,2a9759239b1e672a,20,,- specific mechanism
.claude/skills/award-website-os/references/03-copy-conversion-master.md,50,6b1f2673d01d16be,18,,- specific outcome
.claude/skills/award-website-os/references/03-copy-conversion-master.md,51,22e7f6d4e20d065a,16,,- specific proof
.claude/skills/award-website-os/references/03-copy-conversion-master.md,52,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,53,a5454dcac84dcb25,30,,## Homepage Section Archetypes
.claude/skills/award-website-os/references/03-copy-conversion-master.md,54,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,55,138e32ce0bea7080,17,,### Local Service
.claude/skills/award-website-os/references/03-copy-conversion-master.md,56,8bb487baa938916f,7,,1. Hero
.claude/skills/award-website-os/references/03-copy-conversion-master.md,57,23244af572ee9c8d,14,,2. Trust proof
.claude/skills/award-website-os/references/03-copy-conversion-master.md,58,51277e32608c172c,11,,3. Services
.claude/skills/award-website-os/references/03-copy-conversion-master.md,59,c811aa479803222c,15,,4. Pain/empathy
.claude/skills/award-website-os/references/03-copy-conversion-master.md,60,6a835dce321dc6b5,10,,5. Process
.claude/skills/award-website-os/references/03-copy-conversion-master.md,61,8c8b22cbf55bed51,25,,6. Portfolio/before-after
.claude/skills/award-website-os/references/03-copy-conversion-master.md,62,598bb36dc158e25f,19,,7. Team/credentials
.claude/skills/award-website-os/references/03-copy-conversion-master.md,63,7bd78c6dee628c27,18,,8. Reviews if real
.claude/skills/award-website-os/references/03-copy-conversion-master.md,64,40fabc6766ed2a21,6,,9. FAQ
.claude/skills/award-website-os/references/03-copy-conversion-master.md,65,53467f2abaf4150f,7,,10. CTA
.claude/skills/award-website-os/references/03-copy-conversion-master.md,66,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,67,4fc806a29fb44c36,8,,### SaaS
.claude/skills/award-website-os/references/03-copy-conversion-master.md,68,8bb487baa938916f,7,,1. Hero
.claude/skills/award-website-os/references/03-copy-conversion-master.md,69,9dba732dc9d11e1a,16,,2. Audience pain
.claude/skills/award-website-os/references/03-copy-conversion-master.md,70,ae2c52bd60bd39ce,20,,3. Product mechanism
.claude/skills/award-website-os/references/03-copy-conversion-master.md,71,ed5fbcf03a8f60dc,18,,4. Demo/screenshot
.claude/skills/award-website-os/references/03-copy-conversion-master.md,72,83858feb1c18c22f,12,,5. Use cases
.claude/skills/award-website-os/references/03-copy-conversion-master.md,73,e1814af75ff1e2f5,24,,6. Integrations/workflow
.claude/skills/award-website-os/references/03-copy-conversion-master.md,74,328b38b0405ec622,8,,7. Proof
.claude/skills/award-website-os/references/03-copy-conversion-master.md,75,dae3790ac1b59208,18,,8. Pricing/process
.claude/skills/award-website-os/references/03-copy-conversion-master.md,76,40fabc6766ed2a21,6,,9. FAQ
.claude/skills/award-website-os/references/03-copy-conversion-master.md,77,53467f2abaf4150f,7,,10. CTA
.claude/skills/award-website-os/references/03-copy-conversion-master.md,78,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,79,f24d6de0483396cf,22,,### Creative Portfolio
.claude/skills/award-website-os/references/03-copy-conversion-master.md,80,286258d147ab7167,16,,1. Identity hook
.claude/skills/award-website-os/references/03-copy-conversion-master.md,81,470159fa4def1bf1,16,,2. Selected work
.claude/skills/award-website-os/references/03-copy-conversion-master.md,82,8c4092390a01570d,23,,3. Signature case study
.claude/skills/award-website-os/references/03-copy-conversion-master.md,83,2ce12ce295a67e21,10,,4. Process
.claude/skills/award-website-os/references/03-copy-conversion-master.md,84,8cbcd92471adc636,24,,5. Services/capabilities
.claude/skills/award-website-os/references/03-copy-conversion-master.md,85,54b80a52517523f2,8,,6. About
.claude/skills/award-website-os/references/03-copy-conversion-master.md,86,96c5f4a027b250bc,10,,7. Contact
.claude/skills/award-website-os/references/03-copy-conversion-master.md,87,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,88,4a33ebe18c8bc80b,14,,### E-commerce
.claude/skills/award-website-os/references/03-copy-conversion-master.md,89,9be0663538720baa,15,,1. Product hero
.claude/skills/award-website-os/references/03-copy-conversion-master.md,90,cfb62d7294347a88,11,,2. Benefits
.claude/skills/award-website-os/references/03-copy-conversion-master.md,91,a18b8fbc551b8a85,21,,3. Materials/features
.claude/skills/award-website-os/references/03-copy-conversion-master.md,92,4fa02e3645316e87,31,,4. Social proof/reviews if real
.claude/skills/award-website-os/references/03-copy-conversion-master.md,93,1eb296270fcbc7b1,13,,5. Comparison
.claude/skills/award-website-os/references/03-copy-conversion-master.md,94,e00b0a8eeb7dbc37,14,,6. FAQ/returns
.claude/skills/award-website-os/references/03-copy-conversion-master.md,95,663fd16c79ed28a3,15,,7. Purchase CTA
.claude/skills/award-website-os/references/03-copy-conversion-master.md,96,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,97,87b86eda91b6990f,27,,## Proof Without Fake Proof
.claude/skills/award-website-os/references/03-copy-conversion-master.md,98,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,99,b920aa06c5f326d4,12,,If no proof:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,100,e82ac8cb49236ace,14,,- show process
.claude/skills/award-website-os/references/03-copy-conversion-master.md,101,3c78090a64174973,25,,- show sample deliverable
.claude/skills/award-website-os/references/03-copy-conversion-master.md,102,7b45ccdd3b973273,20,,- show founder story
.claude/skills/award-website-os/references/03-copy-conversion-master.md,103,4c4925564652ddac,16,,- show guarantee
.claude/skills/award-website-os/references/03-copy-conversion-master.md,104,5ac15fc3e5695950,18,,- show methodology
.claude/skills/award-website-os/references/03-copy-conversion-master.md,105,385ff50b3c6d998a,22,,- show transparent FAQ
.claude/skills/award-website-os/references/03-copy-conversion-master.md,106,39def0bc67b83ccd,40,,- show mock demo clearly labeled as demo
.claude/skills/award-website-os/references/03-copy-conversion-master.md,107,e28232641c614cc4,28,,"- show ""what you can expect"""
.claude/skills/award-website-os/references/03-copy-conversion-master.md,108,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,109,0af6d966f1e8ef04,6,,Never:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,110,88de03c74ea9196c,12,,- fake logos
.claude/skills/award-website-os/references/03-copy-conversion-master.md,111,4d82dbcf2da1a096,14,,- fake reviews
.claude/skills/award-website-os/references/03-copy-conversion-master.md,112,912c48959134c2ff,17,,- fake user count
.claude/skills/award-website-os/references/03-copy-conversion-master.md,113,8704e2e1afa97431,13,,- fake awards
.claude/skills/award-website-os/references/03-copy-conversion-master.md,114,e29f39ddc19eba43,19,,- fake before/after
.claude/skills/award-website-os/references/03-copy-conversion-master.md,115,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,116,8f58862de4ebe22d,12,,## CTA Rules
.claude/skills/award-website-os/references/03-copy-conversion-master.md,117,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,118,3cd8a28e5381519a,22,,CTA must match intent:
.claude/skills/award-website-os/references/03-copy-conversion-master.md,119,cde1bfc5e4a67124,21,,- Book a consultation
.claude/skills/award-website-os/references/03-copy-conversion-master.md,120,9e3723f59d12a766,17,,- Request a quote
.claude/skills/award-website-os/references/03-copy-conversion-master.md,121,d4062088df76c48f,20,,- View selected work
.claude/skills/award-website-os/references/03-copy-conversion-master.md,122,6ed95823a78768b6,18,,- Start assessment
.claude/skills/award-website-os/references/03-copy-conversion-master.md,123,1c50357668f22c1e,18,,- Schedule a visit
.claude/skills/award-website-os/references/03-copy-conversion-master.md,124,eaa32dce53e0bd4e,16,,- See the system
.claude/skills/award-website-os/references/03-copy-conversion-master.md,125,81f633ab247fc63c,15,,- Build my plan
.claude/skills/award-website-os/references/03-copy-conversion-master.md,126,737019f10d6fee4c,13,,- WhatsApp us
.claude/skills/award-website-os/references/03-copy-conversion-master.md,127,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/03-copy-conversion-master.md,128,ed8bf0bc0728aca0,42,,"Avoid generic ""Learn more"" as primary CTA."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,1,70f61aca84de9fed,49,,# 04 — Image Generation and Asset Sourcing Master
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,2,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,3,065d9adbffad364f,10,,## Mission
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,4,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,5,bb27701eac706cca,62,,Give the website premium visual assets legally and truthfully.
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,6,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,7,3a328e53ccda4fbc,22,,## Asset Decision Tree
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,8,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,9,a3a8eb9806776507,25,,"For each section, choose:"
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,10,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,11,e71bbb830bba873d,25,,1. Real user/client asset
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,12,d1ab0013a3ce421e,29,,2. Licensed stock photo/video
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,13,5d35729f4f7a340a,21,,3. Generated AI image
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,14,e4ccdf35f5c902ed,26,,4. Custom SVG/illustration
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,15,a16e10d7980e62d4,33,,5. Canvas/WebGL procedural visual
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,16,a0d5f2cd80878b8d,19,,6. Blender/3D asset
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,17,4365759803a4a302,30,,7. Typography-only composition
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,18,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,19,2fe8d735e403817e,31,,## When to Use Generated Images
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,20,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,21,4c3abe37b225ce11,25,,Use generated images for:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,22,93a20c5480580fb7,23,,- abstract brand worlds
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,23,395a855dbcf45c0b,13,,- mood images
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,24,9fbf410a812adea6,24,,- editorial hero visuals
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,25,f82da245a5ec0a71,22,,- non-realistic scenes
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,26,9f0fe00a98a5b323,18,,- symbolic visuals
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,27,592ce9690ab1add9,22,,- backgrounds/textures
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,28,7acae0a302dd30d2,47,,- product visualization drafts clearly not real
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,29,20220320749b77a2,19,,- style exploration
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,30,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,31,88b29c7d28231d9f,27,,Avoid generated images for:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,32,8c1e977704ec3f2b,19,,- real team members
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,33,c7463255d0982aca,25,,- real patients/customers
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,34,2c011f1dfab22785,21,,- legal/medical proof
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,35,e29f39ddc19eba43,19,,- fake before/after
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,36,0b9786190685cff1,22,,- exact product claims
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,37,8faeb760a3c60bab,44,,- recognizable copyrighted characters/brands
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,38,8de31956dc93d6f6,42,,- celebrity/person likeness without rights
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,39,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,40,168de758c6f2f595,35,,## Generated Image Prompt Structure
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,41,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,42,a9462f9a9f406bbd,6,,```txt
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,43,28aa6ffcd51a4ad1,8,,Purpose:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,44,1fda63e5542e1364,9,,Business:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,45,4b97eea6d5b7f466,17,,Audience emotion:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,46,641f6ad9283c3b39,6,,Scene:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,47,1edf47d5fb6ce7aa,8,,Subject:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,48,9df416bf2823ed11,9,,Material:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,49,a84a8e124757737b,9,,Lighting:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,50,6e7066c8be266ac3,12,,Composition:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,51,e03bcc67a8fbd3ac,17,,Lens/camera feel:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,52,d9d5b8a73ef13326,14,,Color palette:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,53,802ccafedb552ba5,46,,Style references as descriptive language only:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,54,0c98d3dd1920fdb7,6,,Avoid:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,55,d8bd25c6e2809fb0,13,,Aspect ratio:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,56,2bad3eeaf33caffe,6,,Usage:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,57,f1b901847390b0ed,3,,```
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,58,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,59,ac8265dacb1b0fd2,40,,## Example Prompt — Luxury Dental Clinic
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,60,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,61,a9462f9a9f406bbd,6,,```txt
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,62,8779e85d694b63c0,65,,Create a premium editorial hero image for a luxury dental clinic.
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,63,022560c56816fe0e,160,,"Scene: abstract calm treatment studio, soft mineral-white surfaces, translucent glass, gentle daylight, precise clinical details without showing a real patient."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,64,5d0ab9762bda6abf,44,,"Mood: calm, trustworthy, high-end, not cold."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,65,0a58e19faf88a2fa,94,,"Composition: wide hero crop, large negative space for headline on left, subtle depth on right."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,66,b90b53cb29dd85f4,62,,"Materials: ceramic, frosted glass, brushed metal, soft fabric."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,67,478c80c2d8e69d42,122,,"Avoid: smiling stock photo, visible medical procedure, fake doctor, exaggerated perfect teeth, blue corporate clinic look."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,68,f1b901847390b0ed,3,,```
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,69,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,70,953eeb027e3fd959,37,,## Example Prompt — Construction SaaS
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,71,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,72,a9462f9a9f406bbd,6,,```txt
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,73,8403a5c95f6fa937,68,,Create an abstract visual system for a construction operations SaaS.
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,74,90ae6b05081ae3f8,86,,Scene: dark graphite blueprint grid transforming into live glowing site-status layers.
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,75,3220c2c3ba1e9921,48,,"Mood: technical, controlled, premium, practical."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,76,9a3cd912a0c5dba7,68,,"Elements: route lines, task nodes, material blocks, timeline layers."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,77,2579786b38d15f91,65,,Composition: cinematic hero background with clear space for text.
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,78,4a9cd2323c65dcaf,68,,"Avoid: generic hard hats, cranes, fake dashboards, random neon blob."
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,79,f1b901847390b0ed,3,,```
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,80,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,81,ed3810b27f7bda4f,31,,## Stock Search Query Templates
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,82,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,83,a33bd90ed15cb855,4,,Use:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,84,3096cb3d048058af,46,,- `[business type] editorial interior premium`
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,85,dabde7c4b4d2a376,50,,- `[industry] detail photography material process`
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,86,ca27e95887fe72b4,40,,- `[service] authentic workplace candid`
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,87,86276974b18874a7,44,,- `[product category] studio macro material`
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,88,13099972e0d4803b,67,,- `[architecture/construction/dental/etc] premium detail no people`
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,89,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,90,e2c5879aeed94a35,22,,## Licensing Checklist
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,91,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,92,a576b368d642bdb5,25,,For every external asset:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,93,3a92b4bf4173fec8,12,,- source URL
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,94,a3c67b4f104a88de,9,,- license
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,95,c4b8acbd476793a1,25,,- commercial use allowed?
